MoleculeType	Identifier	MoleculeName	
Proteins	P22455	UniProt:P22455 FGFR4	
Proteins	P08620	UniProt:P08620 FGF4	
Proteins	P05230	UniProt:P05230 FGF1	
Proteins	O95750	UniProt:O95750 FGF19	
Proteins	O76093	UniProt:O76093 FGF18	
Proteins	Q9NP95	UniProt:Q9NP95 FGF20	
Proteins	P55075-1	UniProt:P55075-1 FGF8	
Proteins	Q9GZV9	UniProt:Q9GZV9 FGF23	
Proteins	P09038	UniProt:P09038 FGF2	
Proteins	O60258-1	UniProt:O60258-1 FGF17	
Proteins	P10767	UniProt:P10767 FGF6	
Proteins	P31371	UniProt:P31371 FGF9	
Proteins	O43320	UniProt:O43320 FGF16	
Proteins	Q86Z14	UniProt:Q86Z14 KLB	
Proteins	P19174	UniProt:P19174 PLCG1	
Proteins	P42336	UniProt:P42336 PIK3CA	
Proteins	Q8WU20	UniProt:Q8WU20 FRS2	
Proteins	P27986	UniProt:P27986 PIK3R1	
Proteins	Q13480	UniProt:Q13480 GAB1	
Proteins	P62993-1	UniProt:P62993-1 GRB2	
Proteins	Q06124	UniProt:Q06124 PTPN11	
Proteins	P29353-2	UniProt:P29353-2 SHC1	
Proteins	P29353-3	UniProt:P29353-3 SHC1	
Proteins	Q07889	UniProt:Q07889 SOS1	
Proteins	P01116-2	UniProt:P01116-2 KRAS	
Proteins	P01111	UniProt:P01111 NRAS	
Proteins	P01116-1	UniProt:P01116-1 KRAS	
Proteins	P01112	UniProt:P01112 HRAS	
Proteins	O43559	UniProt:O43559 FRS3	
Proteins	P27361	UniProt:P27361 MAPK3	
Proteins	P28482	UniProt:P28482 MAPK1	
Proteins	P22681	UniProt:P22681 CBL	
Proteins	P0CG48	UniProt:P0CG48 UBC	
Proteins	P0CG47	UniProt:P0CG47 UBB	
Proteins	P62987	UniProt:P62987 UBA52	
Proteins	P62979	UniProt:P62979 RPS27A	
Proteins	Q9BUB5	UniProt:Q9BUB5 MKNK1	
Proteins	P67775	UniProt:P67775 PPP2CA	
Proteins	P62714	UniProt:P62714 PPP2CB	
Proteins	P30153	UniProt:P30153 PPP2R1A	
Proteins	O43597	UniProt:O43597 SPRY2	
Proteins	P15056	UniProt:P15056 BRAF	
Proteins	P12931-1	UniProt:P12931-1 SRC	
Proteins	P12034-1	UniProt:P12034-1 FGF5	
Proteins	P22607-1	UniProt:P22607-1 FGFR3	
Proteins	P22607-2	UniProt:P22607-2 FGFR3	
Proteins	Q14435	UniProt:Q14435 GALNT3	
Proteins	P21802-1	UniProt:P21802-1 FGFR2	
Proteins	P21802-5	UniProt:P21802-5 FGFR2	
Proteins	P21802-18	UniProt:P21802-18 FGFR2	
Proteins	Q9HCT0	UniProt:Q9HCT0 FGF22	
Proteins	P11487	UniProt:P11487 FGF3	
Proteins	P21781	UniProt:P21781 FGF7	
Proteins	O15520	UniProt:O15520 FGF10	
Proteins	P21802-3	UniProt:P21802-3 FGFR2	
Proteins	Q8TAT2	UniProt:Q8TAT2 FGFBP3	
Proteins	Q9BYJ0	UniProt:Q9BYJ0 FGFBP2	
Proteins	Q14512	UniProt:Q14512 FGFBP1	
Proteins	P52298	UniProt:P52298 NCBP2	
Proteins	Q09161	UniProt:Q09161 NCBP1	
Proteins	P35269	UniProt:P35269 GTF2F1	
Proteins	P13984	UniProt:P13984 GTF2F2	
Proteins	P30876	UniProt:P30876 POLR2B	
Proteins	P19388	UniProt:P19388 POLR2E	
Proteins	P53803	UniProt:P53803 POLR2K	
Proteins	P19387	UniProt:P19387 POLR2C	
Proteins	P62875	UniProt:P62875 POLR2L	
Proteins	P52434	UniProt:P52434 POLR2H	
Proteins	P61218	UniProt:P61218 POLR2F	
Proteins	O15514	UniProt:O15514 POLR2D	
Proteins	P36954	UniProt:P36954 POLR2I	
Proteins	P52435	UniProt:P52435 POLR2J	
Proteins	P62487	UniProt:P62487 POLR2G	
Proteins	P24928	UniProt:P24928 POLR2A	
Proteins	Q9H6T0	UniProt:Q9H6T0 ESRP2	
Proteins	P52597	UniProt:P52597 HNRNPF	
Proteins	P31943	UniProt:P31943 HNRNPH1	
Proteins	O43251	UniProt:O43251 RBFOX2	
Proteins	Q6NXG1	UniProt:Q6NXG1 ESRP1	
Proteins	Q01085	UniProt:Q01085 TIAL1	
Proteins	P31483	UniProt:P31483 TIA1	
Proteins	P52272	UniProt:P52272 HNRNPM	
Proteins	P26599	UniProt:P26599 PTBP1	
Proteins	P09651	UniProt:P09651 HNRNPA1	
Proteins	P11362-19	UniProt:P11362-19 FGFR1	
Proteins	Q03167	UniProt:Q03167 TGFBR3	
Proteins	O14908	UniProt:O14908 GIPC1	
Proteins	Q9UEF7-2	UniProt:Q9UEF7-2 KL	
Proteins	Q9UEF7-1	UniProt:Q9UEF7-1 KL	
Proteins	P11362-1	UniProt:P11362-1 FGFR1	
Proteins	P23352	UniProt:P23352 ANOS1	
Proteins	Q7Z698	UniProt:Q7Z698 SPRED2	
Proteins	Q7Z699	UniProt:Q7Z699 SPRED1	
Proteins	Q8N441	UniProt:Q8N441 FGFRL1	
Proteins	Q9NZU0	UniProt:Q9NZU0 FLRT3	
Proteins	O43155	UniProt:O43155 FLRT2	
Proteins	Q9NZU1	UniProt:Q9NZU1 FLRT1	
Proteins	P01138	UniProt:P01138 NGF	
Proteins	P04629	UniProt:P04629 NTRK1	
Proteins	Q13164	UniProt:Q13164 MAPK7	
Proteins	Q13163	UniProt:Q13163 MAP2K5	
Proteins	P40763	UniProt:P40763 STAT3	
Proteins	P35568	UniProt:P35568 IRS1	
Proteins	Q9Y4H2	UniProt:Q9Y4H2 IRS2	
Proteins	P61586	UniProt:P61586 RHOA	
Proteins	O00459	UniProt:O00459 PIK3R2	
Proteins	P42338	UniProt:P42338 PIK3CB	
Proteins	Q14738	UniProt:Q14738 PPP2R5D	
Proteins	P30154	UniProt:P30154 PPP2R1B	
Proteins	O75582	UniProt:O75582 RPS6KA5	
Proteins	P19419	UniProt:P19419 ELK1	
Proteins	Q15349	UniProt:Q15349 RPS6KA2	
Proteins	Q15418	UniProt:Q15418 RPS6KA1	
Proteins	P51812	UniProt:P51812 RPS6KA3	
Proteins	Q06413	UniProt:Q06413 MEF2C	
Proteins	Q02078	UniProt:Q02078 MEF2A	
Proteins	Q13115	UniProt:Q13115 DUSP4	
Proteins	P51452	UniProt:P51452 DUSP3	
Proteins	Q16828	UniProt:Q16828 DUSP6	
Proteins	Q16829	UniProt:Q16829 DUSP7	
Proteins	Q8IV63	UniProt:Q8IV63 VRK3	
Proteins	Q16539	UniProt:Q16539 MAPK14	
Proteins	Q15759	UniProt:Q15759 MAPK11	
Proteins	P16220-1	UniProt:P16220-1 CREB1	
Proteins	P18846	UniProt:P18846 ATF1	
Proteins	P49137	UniProt:P49137 MAPKAPK2	
Proteins	Q99081	UniProt:Q99081 TCF12	
Proteins	P50553	UniProt:P50553 ASCL1	
Proteins	P15336	UniProt:P15336 ATF2	
Proteins	Q09472	UniProt:Q09472 EP300	
Proteins	P11831	UniProt:P11831 SRF	
Proteins	Q15742	UniProt:Q15742 NAB2	
Proteins	P18146	UniProt:P18146 EGR1	
Proteins	Q15078	UniProt:Q15078 CDK5R1	
Proteins	Q05215	UniProt:Q05215 EGR4	
Proteins	P11161	UniProt:P11161 EGR2	
Proteins	Q14839	UniProt:Q14839 CHD4	
Proteins	Q13506	UniProt:Q13506 NAB1	
Proteins	Q14814	UniProt:Q14814 MEF2D	
Proteins	P55042	UniProt:P55042 RRAD	
Proteins	Q13127	UniProt:Q13127 REST	
Proteins	Q99963	UniProt:Q99963 SH3GL3	
Proteins	P50570	UniProt:P50570 DNM2	
Proteins	Q7LC44	UniProt:Q7LC44 ARC	
Proteins	P17752	UniProt:P17752 TPH1	
Proteins	P47928	UniProt:P47928 ID4	
Proteins	Q02363	UniProt:Q02363 ID2	
Proteins	Q00535	UniProt:Q00535 CDK5	
Proteins	Q13319	UniProt:Q13319 CDK5R2	
Proteins	O15240	UniProt:O15240 VGF	
Proteins	P13726	UniProt:P13726 F3	
Proteins	Q06889	UniProt:Q06889 EGR3	
Proteins	P15407	UniProt:P15407 FOSL1	
Proteins	P17275	UniProt:P17275 JUNB	
Proteins	P53539	UniProt:P53539 FOSB	
Proteins	P17535	UniProt:P17535 JUND	
Proteins	P01100	UniProt:P01100 FOS	
Proteins	P12980	UniProt:P12980 LYL1	
Proteins	Q96RU8	UniProt:Q96RU8 TRIB1	
Proteins	O00141	UniProt:O00141 SGK1	
Proteins	Q02535	UniProt:Q02535 ID3	
Proteins	P41134	UniProt:P41134 ID1	
Proteins	P98077	UniProt:P98077 SHC2	
Proteins	P29353	UniProt:P29353 SHC1	
Proteins	Q92529	UniProt:Q92529 SHC3	
Proteins	Q12967	UniProt:Q12967 RALGDS	
Proteins	P11233	UniProt:P11233 RALA	
Proteins	P11234	UniProt:P11234 RALB	
Proteins	P53778	UniProt:P53778 MAPK12	
Proteins	O15264	UniProt:O15264 MAPK13	
Proteins	Q16644	UniProt:Q16644 MAPKAPK3	
Proteins	P31946	UniProt:P31946 YWHAB	
Proteins	P62834	UniProt:P62834 RAP1A	
Proteins	Q02750	UniProt:Q02750 MAP2K1	
Proteins	P36507	UniProt:P36507 MAP2K2	
Proteins	P46109	UniProt:P46109 CRKL	
Proteins	P04629-1	UniProt:P04629-1 NTRK1	
Proteins	Q13905	UniProt:Q13905 RAPGEF1	
Proteins	P46108	UniProt:P46108 CRK	
Proteins	Q9ULH0	UniProt:Q9ULH0 KIDINS220	
Proteins	Q99578	UniProt:Q99578 RIT2	
Proteins	Q92963	UniProt:Q92963 RIT1	
Proteins	P41586	UniProt:P41586 ADCYAP1R1	
Proteins	Q16620	UniProt:Q16620 NTRK2	
Proteins	P18509	UniProt:P18509 ADCYAP1	
Proteins	P29274	UniProt:P29274 ADORA2A	
Proteins	Q00610	UniProt:Q00610 CLTC	
Proteins	P09496	UniProt:P09496 CLTA	
Proteins	O95782	UniProt:O95782 AP2A1	
Proteins	O94973	UniProt:O94973 AP2A2	
Proteins	Q96CW1	UniProt:Q96CW1 AP2M1	
Proteins	P53680	UniProt:P53680 AP2S1	
Proteins	P63010	UniProt:P63010 AP2B1	
Proteins	O96015	UniProt:O96015 DNAL4	
Proteins	Q99962	UniProt:Q99962 SH3GL2	
Proteins	Q05193	UniProt:Q05193 DNM1	
Proteins	Q9UQ16	UniProt:Q9UQ16 DNM3	
Proteins	P09958	UniProt:P09958 FURIN	
Proteins	P29122	UniProt:P29122 PCSK6	
Proteins	Q92824	UniProt:Q92824 PCSK5	
Proteins	P23560	UniProt:P23560 BDNF	
Proteins	P34130	UniProt:P34130 NTF4	
Proteins	Q13009	UniProt:Q13009 TIAM1	
Proteins	P63000	UniProt:P63000 RAC1	
Proteins	P06241-1	UniProt:P06241-1 FYN	
Proteins	Q13224	UniProt:Q13224 GRIN2B	
Proteins	P12931	UniProt:P12931 SRC	
Proteins	Q8IZD9	UniProt:Q8IZD9 DOCK3	
Proteins	P20783	UniProt:P20783 NTF3	
Proteins	Q16288	UniProt:Q16288 NTRK3	
Proteins	Q8WX92	UniProt:Q8WX92 NELFB	
Proteins	Q07812	UniProt:Q07812 BAX	
Proteins	Q13332	UniProt:Q13332 PTPRS	
Proteins	Q16827	UniProt:Q16827 PTPRO	
Proteins	Q15303-2	UniProt:Q15303-2 ERBB4	
Proteins	O14511	UniProt:O14511 NRG2	
Proteins	P56975	UniProt:P56975 NRG3	
Proteins	Q8WWG1	UniProt:Q8WWG1 NRG4	
Proteins	Q02297	UniProt:Q02297 NRG1	
Proteins	Q99075	UniProt:Q99075 HBEGF	
Proteins	O14944	UniProt:O14944 EREG	
Proteins	P35070	UniProt:P35070 BTC	
Proteins	Q15303-1	UniProt:Q15303-1 ERBB4	
Proteins	Q15303-3	UniProt:Q15303-3 ERBB4	
Proteins	P14867	UniProt:P14867 GABRA1	
Proteins	Q99928	UniProt:Q99928 GABRG3	
Proteins	P18507	UniProt:P18507 GABRG2	
Proteins	P28472	UniProt:P28472 GABRB3	
Proteins	P18505	UniProt:P18505 GABRB1	
Proteins	P47870	UniProt:P47870 GABRB2	
Proteins	Q9UN88	UniProt:Q9UN88 GABRQ	
Proteins	Q96J02	UniProt:Q96J02 ITCH	
Proteins	Q9H0M0	UniProt:Q9H0M0 WWP1	
Proteins	P46934	UniProt:P46934 NEDD4	
Proteins	P01133	UniProt:P01133 EGF	
Proteins	P00533	UniProt:P00533 EGFR	
Proteins	P21860-1	UniProt:P21860-1 ERBB3	
Proteins	Q02297-10	UniProt:Q02297-10 NRG1	
Proteins	P78352	UniProt:P78352 DLG4	
Proteins	P46937	UniProt:P46937 YAP1	
Proteins	P42229	UniProt:P42229 STAT5A	
Proteins	O75689	UniProt:O75689 ADAP1	
Proteins	Q14582	UniProt:Q14582 MXD4	
Proteins	P03372	UniProt:P03372 ESR1	
Proteins	P06401	UniProt:P06401 PGR	
Proteins	P09486	UniProt:P09486 SPARC	
Proteins	P48061	UniProt:P48061 CXCL12	
Proteins	Q9NYJ8	UniProt:Q9NYJ8 TAB2	
Proteins	O75376	UniProt:O75376 NCOR1	
Proteins	P14136	UniProt:P14136 GFAP	
Proteins	P16949	UniProt:P16949 STMN1	
Proteins	Q9NZ42	UniProt:Q9NZ42 PSENEN	
Proteins	Q92542	UniProt:Q92542 NCSTN	
Proteins	P49810	UniProt:P49810 PSEN2	
Proteins	P49768	UniProt:P49768 PSEN1	
Proteins	Q96BI3	UniProt:Q96BI3 APH1A	
Proteins	Q8WW43	UniProt:Q8WW43 APH1B	
Proteins	Q9NZC7	UniProt:Q9NZC7 WWOX	
Proteins	P04271	UniProt:P04271 S100B	
Proteins	P78536	UniProt:P78536 ADAM17	
Proteins	P02649	UniProt:P02649 APOE	
Proteins	P05814	UniProt:P05814 CSN2	
Proteins	O43915	UniProt:O43915 VEGFD	
Proteins	P49765	UniProt:P49765 VEGFB	
Proteins	P15692	UniProt:P15692 VEGFA	
Proteins	P49767	UniProt:P49767 VEGFC	
Proteins	P49763	UniProt:P49763 PGF	
Proteins	P35968	UniProt:P35968 KDR	
Proteins	P17948	UniProt:P17948 FLT1	
Proteins	P35916	UniProt:P35916 FLT4	
Proteins	Q13685	UniProt:Q13685 AAMP	
Proteins	P15692-4	UniProt:P15692-4 VEGFA	
Proteins	Q9NP31	UniProt:Q9NP31 SH2D2A	
Proteins	P06756	UniProt:P06756 ITGAV	
Proteins	P05106	UniProt:P05106 ITGB3	
Proteins	Q14289	UniProt:Q14289 PTK2B	
