MoleculeType	Identifier	MoleculeName	
Proteins	P07900	UniProt:P07900 HSP90AA1	
Proteins	Q05397	UniProt:Q05397 PTK2	
Proteins	Q15464	UniProt:Q15464 SHB	
Proteins	P17612	UniProt:P17612 PRKACA	
Proteins	P22694	UniProt:P22694 PRKACB	
Proteins	P22612	UniProt:P22612 PRKACG	
Proteins	P16333	UniProt:P16333 NCK1	
Proteins	O43639	UniProt:O43639 NCK2	
Proteins	P06241	UniProt:P06241 FYN	
Proteins	P56945	UniProt:P56945 BCAR1	
Proteins	Q13177	UniProt:Q13177 PAK2	
Proteins	P60953	UniProt:P60953 CDC42	
Proteins	P49023	UniProt:P49023 PXN	
Proteins	Q92556	UniProt:Q92556 ELMO1	
Proteins	Q96JJ3	UniProt:Q96JJ3 ELMO2	
Proteins	Q14185	UniProt:Q14185 DOCK1	
Proteins	P13498	UniProt:P13498 CYBA	
Proteins	P04839	UniProt:P04839 CYBB	
Proteins	Q15080	UniProt:Q15080 NCF4	
Proteins	P14598	UniProt:P14598 NCF1	
Proteins	P19878	UniProt:P19878 NCF2	
Proteins	P30530	UniProt:P30530 AXL	
Proteins	P52735	UniProt:P52735 VAV2	
Proteins	P15498	UniProt:P15498 VAV1	
Proteins	Q9UKW4	UniProt:Q9UKW4 VAV3	
Proteins	Q13464	UniProt:Q13464 ROCK1	
Proteins	O75116	UniProt:O75116 ROCK2	
Proteins	P63261	UniProt:P63261 ACTG1	
Proteins	P60709	UniProt:P60709 ACTB	
Proteins	P04792	UniProt:P04792 HSPB1	
Proteins	P31751	UniProt:P31751 AKT2	
Proteins	Q9Y243	UniProt:Q9Y243 AKT3	
Proteins	P31749	UniProt:P31749 AKT1	
Proteins	O15530	UniProt:O15530 PDPK1	
Proteins	P29474	UniProt:P29474 NOS3	
Proteins	Q03135	UniProt:Q03135 CAV1	
Proteins	P0DP23	UniProt:P0DP23 CALM1	
Proteins	O75914	UniProt:O75914 PAK3	
Proteins	Q13153	UniProt:Q13153 PAK1	
Proteins	Q9BPZ7	UniProt:Q9BPZ7 MAPKAP1	
Proteins	Q6R327	UniProt:Q6R327 RICTOR	
Proteins	P42345	UniProt:P42345 MTOR	
Proteins	P85299	UniProt:P85299 PRR5	
Proteins	Q9BVC4	UniProt:Q9BVC4 MLST8	
Proteins	Q96RU7	UniProt:Q96RU7 TRIB3	
Proteins	Q5T1C6	UniProt:Q5T1C6 THEM4	
Proteins	O60716	UniProt:O60716 CTNND1	
Proteins	P35221	UniProt:P35221 CTNNA1	
Proteins	P33151	UniProt:P33151 CDH5	
Proteins	P35222	UniProt:P35222 CTNNB1	
Proteins	P14923	UniProt:P14923 JUP	
Proteins	P0DTC5	UniProt:P0DTC5 M	
Proteins	P0DTC9	UniProt:P0DTC9 N	
Proteins	Q14643	UniProt:Q14643 ITPR1	
Proteins	Q14573	UniProt:Q14573 ITPR3	
Proteins	Q14571	UniProt:Q14571 ITPR2	
Proteins	O43865	UniProt:O43865 AHCYL1	
Proteins	Q05655	UniProt:Q05655 PRKCD	
Proteins	P17252	UniProt:P17252 PRKCA	
Proteins	Q05513	UniProt:Q05513 PRKCZ	
Proteins	P05771	UniProt:P05771 PRKCB	
Proteins	Q9NYA1	UniProt:Q9NYA1 SPHK1	
Proteins	P20936	UniProt:P20936 RASA1	
Proteins	Q9UQB8	UniProt:Q9UQB8 BAIAP2	
Proteins	Q9Y2A7	UniProt:Q9Y2A7 NCKAP1	
Proteins	Q8WUW1	UniProt:Q8WUW1 BRK1	
Proteins	Q92558	UniProt:Q92558 WASF1	
Proteins	Q9UPY6	UniProt:Q9UPY6 WASF3	
Proteins	Q9Y6W5	UniProt:Q9Y6W5 WASF2	
Proteins	Q96F07	UniProt:Q96F07 CYFIP2	
Proteins	Q7L576	UniProt:Q7L576 CYFIP1	
Proteins	Q9NYB9	UniProt:Q9NYB9 ABI2	
Proteins	Q8IZP0	UniProt:Q8IZP0 ABI1	
Proteins	P55160	UniProt:P55160 NCKAP1L	
Proteins	O14786	UniProt:O14786 NRP1	
Proteins	O60462	UniProt:O60462 NRP2	
Proteins	P21741	UniProt:P21741 MDK	
Proteins	Q9UM73	UniProt:Q9UM73 ALK	
Proteins	P21246	UniProt:P21246 PTN	
Proteins	Q6UXT8	UniProt:Q6UXT8 ALKAL1	
Proteins	Q6UX46	UniProt:Q6UX46 ALKAL2	
Proteins	P52333	UniProt:P52333 JAK3	
Proteins	P04198	UniProt:P04198 MYCN	
Proteins	P01106	UniProt:P01106 MYC	
Proteins	P31785	UniProt:P31785 IL2RG	
Proteins	Q96ST3	UniProt:Q96ST3 SIN3A	
Proteins	P26358	UniProt:P26358 DNMT1	
Proteins	Q16665	UniProt:Q16665 HIF1A	
Proteins	O75626	UniProt:O75626 PRDM1	
Proteins	O15379	UniProt:O15379 HDAC3	
Proteins	Q92769	UniProt:Q92769 HDAC2	
Proteins	Q13547	UniProt:Q13547 HDAC1	
Proteins	Q9NZQ7	UniProt:Q9NZQ7 CD274	
Proteins	P23471	UniProt:P23471 PTPRZ1	
Proteins	P29350	UniProt:P29350 PTPN6	
Proteins	P62330	UniProt:P62330 ARF6	
Proteins	P14210	UniProt:P14210 HGF	
Proteins	P08581	UniProt:P08581 MET	
Proteins	Q9NZ52	UniProt:Q9NZ52 GGA3	
Proteins	P61018	UniProt:P61018 RAB4B	
Proteins	P20338	UniProt:P20338 RAB4A	
Proteins	Q96JA1	UniProt:Q96JA1 LRIG1	
Proteins	P18031	UniProt:P18031 PTPN1	
Proteins	P17706	UniProt:P17706 PTPN2	
Proteins	P40818	UniProt:P40818 USP8	
Proteins	O75886	UniProt:O75886 STAM2	
Proteins	Q92783	UniProt:Q92783 STAM	
Proteins	O14964	UniProt:O14964 HGS	
Proteins	P42566	UniProt:P42566 EPS15	
Proteins	Q96B97	UniProt:Q96B97 SH3KBP1	
Proteins	Q99961	UniProt:Q99961 SH3GL1	
Proteins	Q12913	UniProt:Q12913 PTPRJ	
Proteins	Q6VN20	UniProt:Q6VN20 RANBP10	
Proteins	Q8N307	UniProt:Q8N307 MUC20	
Proteins	Q96S59	UniProt:Q96S59 RANBP9	
Proteins	Q04756	UniProt:Q04756 HGFAC	
Proteins	O43278	UniProt:O43278 SPINT1	
Proteins	P05981	UniProt:P05981 HPN	
Proteins	O43291	UniProt:O43291 SPINT2	
Proteins	Q96N67	UniProt:Q96N67 DOCK7	
Proteins	P61224	UniProt:P61224 RAP1B	
Proteins	P08123	UniProt:P08123 COL1A2	
Proteins	P02452	UniProt:P02452 COL1A1	
Proteins	P02461	UniProt:P02461 COL3A1	
Proteins	Q17RW2	UniProt:Q17RW2 COL24A1	
Proteins	P02458	UniProt:P02458 COL2A1	
Proteins	Q8IZC6	UniProt:Q8IZC6 COL27A1	
Proteins	P12107	UniProt:P12107 COL11A1	
Proteins	P13942	UniProt:P13942 COL11A2	
Proteins	P25940	UniProt:P25940 COL5A3	
Proteins	P05997	UniProt:P05997 COL5A2	
Proteins	P20908	UniProt:P20908 COL5A1	
Proteins	P02751	UniProt:P02751 FN1	
Proteins	P24043	UniProt:P24043 LAMA2	
Proteins	P07942	UniProt:P07942 LAMB1	
Proteins	P11047	UniProt:P11047 LAMC1	
Proteins	O15230	UniProt:O15230 LAMA5	
Proteins	Q16787	UniProt:Q16787 LAMA3	
Proteins	Q13753	UniProt:Q13753 LAMC2	
Proteins	Q13751	UniProt:Q13751 LAMB3	
Proteins	P55268	UniProt:P55268 LAMB2	
Proteins	Q9Y6N6	UniProt:Q9Y6N6 LAMC3	
Proteins	P25391	UniProt:P25391 LAMA1	
Proteins	Q16363	UniProt:Q16363 LAMA4	
Proteins	P17301	UniProt:P17301 ITGA2	
Proteins	P05556	UniProt:P05556 ITGB1	
Proteins	P26006	UniProt:P26006 ITGA3	
Proteins	Q68CZ2	UniProt:Q68CZ2 TNS3	
Proteins	Q8IZW8	UniProt:Q8IZW8 TNS4	
Proteins	P26927	UniProt:P26927 MST1	
Proteins	Q04912	UniProt:Q04912 MST1R	
Proteins	P29376	UniProt:P29376 LTK	
Proteins	P29353-1	UniProt:P29353-1 SHC1	
Proteins	P62993	UniProt:P62993 GRB2	
Proteins	Q07912	UniProt:Q07912 TNK2	
Proteins	P16234	UniProt:P16234 PDGFRA	
Proteins	P04085-2	UniProt:P04085-2 PDGFA	
Proteins	P01127	UniProt:P01127 PDGFB	
Proteins	P04085-1	UniProt:P04085-1 PDGFA	
Proteins	P09619	UniProt:P09619 PDGFRB	
Proteins	Q9GZP0	UniProt:Q9GZP0 PDGFD	
Proteins	Q9NRA1-1	UniProt:Q9NRA1-1 PDGFC	
Proteins	P42226	UniProt:P42226 STAT6	
Proteins	P51692	UniProt:P51692 STAT5B	
Proteins	P42224	UniProt:P42224 STAT1	
Proteins	Q14451	UniProt:Q14451 GRB7	
Proteins	P00750	UniProt:P00750 PLAT	
Proteins	P00747	UniProt:P00747 PLG	
Proteins	Q05209	UniProt:Q05209 PTPN12	
Proteins	Q14050	UniProt:Q14050 COL9A3	
Proteins	Q14055	UniProt:Q14055 COL9A2	
Proteins	P20849	UniProt:P20849 COL9A1	
Proteins	A8TX70	UniProt:A8TX70 COL6A5	
Proteins	A6NMZ7	UniProt:A6NMZ7 COL6A6	
Proteins	P12111	UniProt:P12111 COL6A3	
Proteins	P12109	UniProt:P12109 COL6A1	
Proteins	P12110	UniProt:P12110 COL6A2	
Proteins	Q01955	UniProt:Q01955 COL4A3	
Proteins	P29400	UniProt:P29400 COL4A5	
Proteins	P53420	UniProt:P53420 COL4A4	
Proteins	P02462	UniProt:P02462 COL4A1	
Proteins	P08572	UniProt:P08572 COL4A2	
Proteins	P10451	UniProt:P10451 SPP1	
Proteins	P07996	UniProt:P07996 THBS1	
Proteins	P35442	UniProt:P35442 THBS2	
Proteins	P49746	UniProt:P49746 THBS3	
Proteins	P35443	UniProt:P35443 THBS4	
Proteins	P01135	UniProt:P01135 TGFA	
Proteins	Q6UW88	UniProt:Q6UW88 EPGN	
Proteins	P15514	UniProt:P15514 AREG	
Proteins	Q9H4H8	UniProt:Q9H4H8 FAM83D	
Proteins	Q86UY5	UniProt:Q86UY5 FAM83A	
Proteins	Q5T0W9	UniProt:Q5T0W9 FAM83B	
Proteins	Q15262	UniProt:Q15262 PTPRK	
Proteins	Q14155	UniProt:Q14155 ARHGEF7	
Proteins	O43609	UniProt:O43609 SPRY1	
Proteins	Q9Y6I3	UniProt:Q9Y6I3 EPN1	
Proteins	Q9UBC2	UniProt:Q9UBC2 EPS15L1	
Proteins	P26045	UniProt:P26045 PTPN3	
Proteins	O43184	UniProt:O43184 ADAM12	
Proteins	O14672	UniProt:O14672 ADAM10	
Proteins	Q9NWQ8	UniProt:Q9NWQ8 PAG1	
Proteins	P41240	UniProt:P41240 CSK	
Proteins	P08069	UniProt:P08069 IGF1R	
Proteins	P05019	UniProt:P05019 IGF1	
Proteins	P01344	UniProt:P01344 IGF2	
Proteins	O75339	UniProt:O75339 CILP	
Proteins	O14654	UniProt:O14654 IRS4	
Proteins	Q99570	UniProt:Q99570 PIK3R4	
Proteins	Q8NEB9	UniProt:Q8NEB9 PIK3C3	
Proteins	Q9NR96	UniProt:Q9NR96 TLR9	
Proteins	P36888	UniProt:P36888 FLT3	
Proteins	P49771	UniProt:P49771 FLT3LG	
Proteins	Q9UQC2	UniProt:Q9UQC2 GAB2	
Proteins	Q13370	UniProt:Q13370 PDE3B	
Proteins	P01308	UniProt:P01308 INS	
Proteins	P06213	UniProt:P06213 INSR	
Proteins	Q13322	UniProt:Q13322 GRB10	
Proteins	Q15904	UniProt:Q15904 ATP6AP1	
Proteins	Q99437	UniProt:Q99437 ATP6V0B	
Proteins	P27449	UniProt:P27449 ATP6V0C	
Proteins	Q8NHE4	UniProt:Q8NHE4 ATP6V0E2	
Proteins	O15342	UniProt:O15342 ATP6V0E1	
Proteins	Q8N8Y2	UniProt:Q8N8Y2 ATP6V0D2	
Proteins	P61421	UniProt:P61421 ATP6V0D1	
Proteins	Q9HBG4	UniProt:Q9HBG4 ATP6V0A4	
Proteins	Q13488	UniProt:Q13488 TCIRG1	
Proteins	Q93050	UniProt:Q93050 ATP6V0A1	
Proteins	Q9Y487	UniProt:Q9Y487 ATP6V0A2	
Proteins	Q16864	UniProt:Q16864 ATP6V1F	
Proteins	Q9Y5K8	UniProt:Q9Y5K8 ATP6V1D	
Proteins	Q9UI12	UniProt:Q9UI12 ATP6V1H	
Proteins	Q8NEY4	UniProt:Q8NEY4 ATP6V1C2	
Proteins	P21283	UniProt:P21283 ATP6V1C1	
Proteins	P36543	UniProt:P36543 ATP6V1E1	
Proteins	Q96A05	UniProt:Q96A05 ATP6V1E2	
Proteins	Q96LB4	UniProt:Q96LB4 ATP6V1G3	
Proteins	O95670	UniProt:O95670 ATP6V1G2	
Proteins	O75348	UniProt:O75348 ATP6V1G1	
Proteins	P15313	UniProt:P15313 ATP6V1B1	
Proteins	P21281	UniProt:P21281 ATP6V1B2	
Proteins	P38606	UniProt:P38606 ATP6V1A	
Proteins	P07339	UniProt:P07339 CTSD	
Proteins	P14735	UniProt:P14735 IDE	
Proteins	P10586	UniProt:P10586 PTPRF	
Proteins	P07947	UniProt:P07947 YES1	
Proteins	P04626	UniProt:P04626 ERBB2	
Proteins	Q13882	UniProt:Q13882 PTK6	
Proteins	Q9Y316	UniProt:Q9Y316 MEMO1	
Proteins	O60610	UniProt:O60610 DIAPH1	
Proteins	Q16543	UniProt:Q16543 CDC37	
Proteins	Q96RT1	UniProt:Q96RT1 ERBIN	
Proteins	Q9UNE7	UniProt:Q9UNE7 STUB1	
Proteins	Q93034	UniProt:Q93034 CUL5	
Proteins	P42679	UniProt:P42679 MATK	
Proteins	Q9H4P4	UniProt:Q9H4P4 RNF41	
Proteins	Q99952	UniProt:Q99952 PTPN18	
Proteins	Q02156	UniProt:Q02156 PRKCE	
Proteins	P06239	UniProt:P06239 LCK	
Proteins	P07948	UniProt:P07948 LYN	
Proteins	P10721	UniProt:P10721 KIT	
Proteins	P21583-1	UniProt:P21583-1 KITLG	
Proteins	Q92569	UniProt:Q92569 PIK3R3	
Proteins	O60674	UniProt:O60674 JAK2	
Proteins	P42224-1	UniProt:P42224-1 STAT1	
Proteins	Q92729	UniProt:Q92729 PTPRU	
Proteins	P16591	UniProt:P16591 FER	
Proteins	P42680	UniProt:P42680 TEC	
Proteins	O14757	UniProt:O14757 CHEK1	
Proteins	P07332	UniProt:P07332 FES	
Proteins	P14780	UniProt:P14780 MMP9	
Proteins	P23946	UniProt:P23946 CMA1	
Proteins	O75791	UniProt:O75791 GRAP2	
Proteins	Q13588	UniProt:Q13588 GRAP	
Proteins	O14492	UniProt:O14492 SH2B2	
Proteins	O15524	UniProt:O15524 SOCS1	
Proteins	Q9UQQ2	UniProt:Q9UQQ2 SH2B3	
Proteins	O14544	UniProt:O14544 SOCS6	
