source,target
CCKBR,0
GAST,0
PRKCA,0
MMP3,0
HBEGF,0
EGFR,0
SOS1,0
GRB2,0
KRAS,0
NRAS,0
KRAS,0
HRAS,0
RPS6KA3,0
RPS6KA1,0
RPS6KA2,0
CREB1,0
MAPK1,0
MAPK7,0
MAPK3,0
GNA11,0
GNA15,0
GNAQ,0
GNA14,0
BTK,0
GNB2,0
GNB4,0
GNB5,0
GNB3,0
GNB1,0
GNG8,0
GNGT2,0
GNGT1,0
GNG7,0
GNG13,0
GNG3,0
GNG10,0
GNG11,0
GNG4,0
GNG5,0
GNG12,0
GNG2,0
GRK5,0
RGSL1,0
RGS21,0
RGS2,0
RGS3,0
RGS19,0
RGS18,0
PRKCH,0
PRKCD,0
PRKCQ,0
PRKCE,0
DAGLA,0
DAGLB,0
ABHD6,0
ABHD12,0
MGLL,0
DGKD,0
DGKK,0
DGKI,0
DGKG,0
DGKQ,0
DGKH,0
DGKZ,0
DGKE,0
DGKB,0
DGKA,0
ITPR1,0
ITPR3,0
ITPR2,0
TRPC3,0
TRPC7,0
TRPC6,0
RASGRP2,0
RASGRP1,0
CYSLTR1,0
CYSLTR2,0
F2,0
F2RL2,0
F2RL3,0
F2R,0
F2RL1,0
LPAR6,0
PMCH,0
MCHR2,0
MCHR1,0
NPFF,0
NPFFR1,0
NPFFR2,0
GNRH1,0
GNRH2,0
GNRHR,0
TACR1,0
TAC1,0
FPR2,0
APP,0
CCL23,0
SAA1,0
ANXA1,0
MT-RNR2,0
NMUR1,0
NMUR2,0
NMU,0
HCRT,0
HCRTR2,0
P2RY2,0
P2RY6,0
NMS,0
EDN1,0
EDN3,0
EDN2,0
EDNRA,0
EDNRB,0
GPR4,0
GPR65,0
GPR68,0
GPR132,0
HCRTR1,0
NTSR1,0
NTSR2,0
NTS,0
PROKR1,0
PROKR2,0
PROK2,0
PROK1,0
NMB,0
GRP,0
BRS3,0
GRPR,0
NMBR,0
UTS2R,0
UTS2,0
UTS2B,0
TRH,0
TRHR,0
LTB4R2,0
LTB4R,0
BDKRB1,0
BDKRB2,0
KNG1,0
GHSR,0
GHRL,0
CCKAR,0
CCK,0
NPS,0
NPSR1,0
P2RY11,0
GCG,0
GCGR,0
MLNR,0
MLN,0
FFAR1,0
PTAFR,0
HTR2C,0
HTR2B,0
HTR2A,0
LPAR3,0
LPAR2,0
LPAR5,0
LPAR1,0
KISS1,0
KISS1R,0
QRFP,0
QRFPR,0
GPR39,0
FFAR4,0
FFAR3,0
AVPR1A,0
AVPR1B,0
AVP,0
CHRM1,0
CHRM5,0
CHRM3,0
GNRHR2,0
OXTR,0
OXT,0
TAC3,0
TACR3,0
FFAR2,0
GPR17,0
GRM1,0
GRM5,0
P2RY1,0
OPN4,0
CASR,0
HRH1,0
LPAR4,0
GPR143,0
P2RY10,0
XCR1,0
XCL2,0
XCL1,0
ADRA1B,0
ADRA1A,0
ADRA1D,0
TBXA2R,0
TACR2,0
GPRC6A,0
PTGER1,0
AGTR1,0
AGT,0
PTGFR,0
TRIO,0
ARHGEF25,0
KALRN,0
PLCB4,0
PLCB3,0
PLCB1,0
PLCB2,0
RGS1,0
RGS4,0
RGS5,0
RGS13,0
RGS16,0
RGS17,0
GRK2,0
PIK3CA,0
PIK3R3,0
PIK3R2,0
PIK3R1,0
GNAS,1
GNAS,1
PDE1A,1
PDE1B,1
PDE2A,1
PDE11A,1
PDE10A,1
PDE4C,1
PDE4D,1
PDE4A,1
PDE7B,1
PDE7A,1
PDE8B,1
PDE8A,1
SRC,1
PDE3A,1
POMC,1
MC1R,1
MC3R,1
MC5R,1
MC4R,1
MC2R,1
PTGIR,1
ADRB2,1
DRD1,1
DRD5,1
HTR4,1
HTR7,1
HTR6,1
PTGER2,1
PTGER4,1
ADRB1,1
IAPP,1
CALCR,1
RAMP1,1
RAMP3,1
RAMP2,1
SCTR,1
SCT,1
VIP,1
VIPR2,1
VIPR1,1
GCG,1
GLP2R,1
NPS,1
NPSR1,1
GPBAR1,1
P2RY11,1
GCGR,1
ADORA2A,1
ADORA2B,1
TAAR5,1
TAAR3P,1
TAAR9,1
TAAR8,1
TAAR6,1
TAAR2,1
TAAR1,1
GHRH,1
GHRHR,1
HRH2,1
RXFP1,1
RLN3,1
RLN2,1
ADRB3,1
PTGDR,1
GLP1R,1
INSL3,1
RXFP2,1
GPR39,1
CALCRL,1
ADM2,1
ADM,1
PTH1R,1
PTH2R,1
PTHLH,1
PTH2,1
PTH,1
CRH,1
CRHR1,1
CRHR2,1
GPR15,1
GPR25,1
GPR20,1
GPR150,1
GPR84,1
GPR83,1
GPR32,1
GPR45,1
GPR27,1
GPR176,1
CALCA,1
CGA,1
TSHB,1
GPHB5,1
GPHA2,1
TSHR,1
CALCB,1
CALCA,1
GIPR,1
GIP,1
LHCGR,1
LHB,1
ADCYAP1,1
ADCYAP1R1,1
AVPR2,1
AVP,1
FSHR,1
FSHB,1
GNB2,1
GNB4,1
GNB5,1
GNB3,1
GNB1,1
GNG8,1
GNGT2,1
GNGT1,1
GNG7,1
GNG13,1
GNG3,1
GNG10,1
GNG11,1
GNG4,1
GNG5,1
GNG12,1
GNG2,1
CYSLTR2,1
GRK5,1
GRK6,1
GRK3,1
GRK2,1
PDE3B,1
ADCY7,1
ADCY6,1
ADCY2,1
ADCY9,1
ADCY4,1
ADCY8,1
ADCY3,1
ADCY5,1
ADCY1,1
SHC1,1
SHC1,1
SHC1,1
FN1,1
ITGA5,1
ITGB1,1
GPER1,1
GNAI3,1
GNAI1,1
GNAI2,1
GNAT3,1
GNAZ,1
PRKAR2A,1
PRKAR2B,1
PRKAR1A,1
PRKAR1B,1
PRKACA,1
PRKACB,1
PRKACG,1
ARRB1,1
ARRB2,1
CCKBR,1
GAST,1
PRKCA,1
MMP3,1
HBEGF,1
EGFR,1
SOS1,1
GRB2,1
KRAS,1
NRAS,1
KRAS,1
HRAS,1
RPS6KA3,1
RPS6KA1,1
RPS6KA2,1
CREB1,1
MAPK1,1
MAPK7,1
MAPK3,1
GNA11,1
GNA15,1
GNAQ,1
GNA14,1
BTK,1
RGSL1,1
RGS21,1
RGS2,1
RGS3,1
RGS19,1
RGS18,1
PRKCH,1
PRKCD,1
PRKCQ,1
PRKCE,1
DAGLA,1
DAGLB,1
ABHD6,1
ABHD12,1
MGLL,1
DGKD,1
DGKK,1
DGKI,1
DGKG,1
DGKQ,1
DGKH,1
DGKZ,1
DGKE,1
DGKB,1
DGKA,1
ITPR1,1
ITPR3,1
ITPR2,1
TRPC3,1
TRPC7,1
TRPC6,1
RASGRP2,1
RASGRP1,1
CYSLTR1,1
F2,1
F2RL2,1
F2RL3,1
F2R,1
F2RL1,1
LPAR6,1
PMCH,1
MCHR2,1
MCHR1,1
NPFF,1
NPFFR1,1
NPFFR2,1
GNRH1,1
GNRH2,1
GNRHR,1
TACR1,1
TAC1,1
FPR2,1
APP,1
CCL23,1
SAA1,1
ANXA1,1
MT-RNR2,1
NMUR1,1
NMUR2,1
NMU,1
HCRT,1
HCRTR2,1
P2RY2,1
P2RY6,1
NMS,1
EDN1,1
EDN3,1
EDN2,1
EDNRA,1
EDNRB,1
GPR4,1
GPR65,1
GPR68,1
GPR132,1
HCRTR1,1
NTSR1,1
NTSR2,1
NTS,1
PROKR1,1
PROKR2,1
PROK2,1
PROK1,1
NMB,1
GRP,1
BRS3,1
GRPR,1
NMBR,1
UTS2R,1
UTS2,1
UTS2B,1
TRH,1
TRHR,1
LTB4R2,1
LTB4R,1
BDKRB1,1
BDKRB2,1
KNG1,1
GHSR,1
GHRL,1
CCKAR,1
CCK,1
MLNR,1
MLN,1
FFAR1,1
PTAFR,1
HTR2C,1
HTR2B,1
HTR2A,1
LPAR3,1
LPAR2,1
LPAR5,1
LPAR1,1
KISS1,1
KISS1R,1
QRFP,1
QRFPR,1
FFAR4,1
FFAR3,1
AVPR1A,1
AVPR1B,1
CHRM1,1
CHRM5,1
CHRM3,1
GNRHR2,1
OXTR,1
OXT,1
TAC3,1
TACR3,1
FFAR2,1
GPR17,1
GRM1,1
GRM5,1
P2RY1,1
OPN4,1
CASR,1
HRH1,1
LPAR4,1
GPR143,1
P2RY10,1
XCR1,1
XCL2,1
XCL1,1
ADRA1B,1
ADRA1A,1
ADRA1D,1
TBXA2R,1
TACR2,1
GPRC6A,1
PTGER1,1
AGTR1,1
AGT,1
PTGFR,1
TRIO,1
ARHGEF25,1
KALRN,1
PLCB4,1
PLCB3,1
PLCB1,1
PLCB2,1
RGS1,1
RGS4,1
RGS5,1
RGS13,1
RGS16,1
RGS17,1
PIK3CA,1
PIK3R3,1
PIK3R2,1
PIK3R1,1
PAK1,1
ARHGEF6,1
CDC42,1
PIK3R5,1
PIK3R6,1
PIK3CG,1
RHOA,1
PDPK1,1
AKT2,1
AKT3,1
AKT1,1
GNA12,1
GNA13,1
ARHGEF33,1
ARHGEF38,1
ARHGEF10L,1
ARHGEF40,1
ARHGEF10,1
ARHGEF35,1
ARHGEF15,1
ARHGEF39,1
ARHGEF37,1
ARHGEF26,1
NGEF,1
ITSN1,1
MCF2L,1
FGD4,1
ARHGEF9,1
VAV1,1
SOS2,1
ARHGEF12,1
ABR,1
PLEKHG5,1
FGD1,1
ARHGEF5,1
ARHGEF17,1
PREX1,1
ARHGEF19,1
FGD2,1
NET1,1
ARHGEF18,1
PLEKHG2,1
FGD3,1
ARHGEF2,1
ARHGEF1,1
ECT2,1
ARHGEF11,1
ARHGEF3,1
ARHGEF4,1
VAV3,1
ARHGEF7,1
TIAM1,1
VAV2,1
TIAM2,1
MCF2,1
ARHGEF16,1
AKAP13,1
RASGRF2,1
OBSCN,1
RHOC,1
RHOB,1
PLXNB1,1
ROCK2,1
ROCK1,1
CCL4L1,1
CCL4,1
CCR1,1
CCR5,1
OXER1,1
P2RY4,1
GPR55,1
CNR1,1
CNR2,1
DRD3,1
DRD4,1
CCR7,1
CCL19,1
CCL21,1
P2RY14,1
PNOC,1
OPRL1,1
C5AR1,1
C5,1
CXCL12,1
ACKR3,1
CXCR4,1
P2RY13,1
GALR2,1
GALR1,1
GALR3,1
GAL,1
CCL5,1
CCR3,1
CCR4,1
HCAR1,1
HTR1B,1
HTR1E,1
HTR1F,1
HTR1D,1
HTR5A,1
P2RY12,1
CXCR1,1
CXCL8,1
CXCL6,1
RXFP3,1
ADRA2C,1
ADRA2B,1
ADRA2A,1
APLNR,1
APLN,1
GPR37L1,1
PSAP,1
GPR37,1
OXGR1,1
MTNR1A,1
MTNR1B,1
CXCR6,1
CXCL16,1
GPR18,1
TAS2R14,1
TAS2R50,1
TAS2R43,1
TAS2R60,1
TAS2R41,1
TAS2R10,1
TAS2R8,1
TAS2R3,1
TAS2R30,1
TAS2R31,1
TAS2R20,1
TAS2R19,1
TAS2R13,1
TAS2R45,1
TAS2R38,1
TAS2R9,1
TAS2R42,1
TAS2R46,1
TAS2R1,1
TAS2R40,1
TAS2R39,1
TAS2R5,1
TAS2R16,1
TAS2R7,1
TAS2R4,1
OPRM1,1
OPRK1,1
OPRD1,1
PDYN,1
PENK,1
HCAR3,1
CHRM4,1
CHRM2,1
CCL13,1
CCR2,1
C3AR1,1
C3,1
S1PR3,1
S1PR4,1
S1PR5,1
S1PR2,1
SUCNR1,1
CCR8,1
CCL16,1
HEBP1,1
FPR3,1
GPR31,1
CCL1,1
HCAR2,1
CXCR2,1
CXCL5,1
CXCL2,1
CXCL1,1
CXCL3,1
PPBP,1
PF4,1
GRM8,1
GRM2,1
GRM4,1
GRM6,1
GRM3,1
GRM7,1
PPY,1
PYY,1
NPY,1
NPY4R,1
NPY5R,1
NPY1R,1
NPY2R,1
CXCL13,1
CXCR5,1
GPR183,1
CCR9,1
CCL25,1
ADORA3,1
ADORA1,1
HRH4,1
FPR1,1
GABBR1,1
GABBR2,1
TAS1R3,1
TAS1R1,1
PTGDR2,1
RXFP4,1
INSL5,1
CX3CL1,1
CX3CR1,1
CORT,1
SST,1
SSTR1,1
SSTR2,1
SSTR5,1
SSTR3,1
SSTR4,1
TAS1R2,1
CCR10,1
CCL28,1
CCL27,1
PTGER3,1
AGTR2,1
CCR6,1
CCL20,1
CXCR3,1
CXCL9,1
CXCL10,1
CXCL11,1
NPW,1
NPB,1
NPBWR2,1
NPBWR1,1
OPN5,1
OPN3,1
RGR,1
RRH,1
OPN1SW,1
RHO,1
OPN1MW,1
OPN1LW,1
GNAT1,1
GNAT2,1
RGS11,1
RGS6,1
RGS12,1
RGS10,1
RGS14,1
RGS7,1
RGS8,1
RGS9,1
RGS20,1
RGS22,1
GNAL,1
AHCYL1,1
PLA2G4A,1
CALM1,1
PRKCG,1
PDE1C,1
NBEA,1
PRKX,1
CAMK2G,1
CAMK2D,1
CAMK2B,1
CAMK2A,1
KPNA2,1
CAMK4,1
CAMKK2,1
CAMKK1,1
PPP1R1B,1
PPP1CA,1
PPP3CB,1
PPP3CA,1
PPP3CC,1
PDE4B,1
PPP3R1,1
CDK5,1
PPP2R1A,1
PPP2R1B,1
PPP2CA,1
PPP2CB,1
PPP2R5D,1
PCP2,1
GPSM2,1
GPSM3,1
GPSM1,1
PRKCB,1
STAT2,2
STAT1,2
STAT1,2
IRF9,2
IFNAR2,2
USP18,2
PTPN1,2
IFNA16,2
IFNA1,2
IFNA21,2
IFNA4,2
IFNA7,2
IFNA8,2
IFNA10,2
IFNA5,2
IFNA2,2
IFNA14,2
IFNA17,2
IFNA6,2
IFNB1,2
JAK1,2
IFNAR1,2
TYK2,2
PTPN11,2
SOCS1,2
SOCS3,2
PTPN6,2
KPNA1,2
UBC,2
UBB,2
UBA52,2
RPS27A,2
EIF2AK2,2
ISG20,2
GBP2,2
IFIT2,2
IFIT1,2
ADAR,2
IFI27,2
IFIT3,2
IFIT5,2
IFI35,2
ISG15,2
IFITM1,2
OAS1,2
OASL,2
OAS2,2
OAS3,2
EGR1,2
SAMHD1,2
RSAD2,2
BST2,2
IFI6,2
XAF1,2
IFITM2,2
RNASEL,2
IP6K2,2
IFITM3,2
HLA-A,2
HLA-H,2
HLA-G,2
HLA-F,2
HLA-C,2
HLA-E,2
HLA-B,2
MX2,2
MX1,2
PSMB8,2
IRF4,2
IRF5,2
IRF1,2
IRF3,2
IRF6,2
IRF8,2
IRF2,2
IRF7,2
KPNB1,2
STAT1,2
N,2
ABCE1,2
CAMK2B,3
CAMK2A,3
CAMK2D,3
CAMK2G,3
PRKCD,3
STAT1,3
IFNG,3
JAK1,3
IFNGR1,3
JAK2,3
IFNGR2,3
PTPN6,3
SOCS1,3
SOCS3,3
YBX1,3
PTPN11,3
PTPN1,3
PTPN2,3
SUMO1,3
PIAS1,3
GBP6,3
GBP5,3
GBP4,3
GBP7,3
GBP3,3
GBP2,3
GBP1,3
IRF4,3
IRF9,3
IRF5,3
IRF1,3
IRF3,3
IRF6,3
IRF8,3
IRF2,3
IRF7,3
FCGR1A,3
FCGR1BP,3
HLA-A,3
HLA-H,3
HLA-G,3
HLA-F,3
HLA-C,3
HLA-E,3
HLA-B,3
HLA-DPA1,3
HLA-DQA1,3
HLA-DRA,3
HLA-DQA2,3
HLA-DQB2,3
HLA-DPB1,3
HLA-DQB1,3
HLA-DRB5,3
HLA-DRB3,3
HLA-DRB4,3
HLA-DRB1,3
ICAM1,3
CD44,3
VCAM1,3
NCAM1,3
TRIM10,3
TRIM29,3
TRIM46,3
TRIM35,3
TRIM48,3
TRIM2,3
TRIM14,3
TRIM45,3
TRIM17,3
TRIM3,3
TRIM6,3
TRIM62,3
TRIM5,3
TRIM25,3
TRIM68,3
TRIM31,3
TRIM26,3
PML,3
MID1,3
TRIM22,3
TRIM34,3
TRIM8,3
TRIM21,3
MT2A,3
SP100,3
PTAFR,3
IFI30,3
B2M,3
CIITA,3
OAS1,3
OASL,3
OAS2,3
OAS3,3
MAPK3,3
MAPK1,3
SMAD7,3
RAF1,3
RET,ac zoledronico
ATM,ac zoledronico
MGLL,ac zoledronico
FDPS,ac zoledronico
CSNK2A1,ac zoledronico
PLAU,ac zoledronico
PRKCZ,ac zoledronico
DRD2,ac zoledronico
TYK2,ac zoledronico
CHEK2,ac zoledronico
MET,ac zoledronico
CTSD,ac zoledronico
MAPK3,ac zoledronico
PPARD,ac zoledronico
GSK3A,ac zoledronico
IDH1,ac zoledronico
CACNA1G,ac zoledronico
TYR,ac zoledronico
MAPK1,ac zoledronico
PRKDC,ac zoledronico
EGFR,ac zoledronico
DHODH,ac zoledronico
NTRK1,ac zoledronico
PLK1,ac zoledronico
NEK2,ac zoledronico
PPARA,ac zoledronico
GGPS1,ac zoledronico
AKT2,ac zoledronico
PTK2,ac zoledronico
PAK1,ac zoledronico
PDE10A,ac zoledronico
CA1,ac zoledronico
SLC6A3,ac zoledronico
JAK1,ac zoledronico
ALK,ac zoledronico
OPRM1,ac zoledronico
PTPN11,ac zoledronico
PDE2A,ac zoledronico
DYRK1A,ac zoledronico
PDE7A,ac zoledronico
DOT1L,ac zoledronico
PDE3A,ac zoledronico
EPHX2,ac zoledronico
RPS6KA3,ac zoledronico
AR,ac zoledronico
HSP90AA1,ac zoledronico
PRKCI,ac zoledronico
FLT3,ac zoledronico
KLK1,ac zoledronico
ACE,ac zoledronico
AXL,ac zoledronico
CHRNA7,ac zoledronico
CYP11B1,ac zoledronico
IDO1,ac zoledronico
AOC3,ac zoledronico
SLC6A2,ac zoledronico
PIK3CD,ac zoledronico
ATR,ac zoledronico
CACNA1H,ac zoledronico
