id,type,UniprotID,Entrez_ID
ADCY1,Gene,Q08828,Q08828
CCR3,Gene,P51677,P51677
RGS9,Gene,O75916,O75916
CCL20,Gene,P78556,P78556
RET,Gene,,
INSL5,Gene,Q9Y5Q6,Q9Y5Q6
NPFFR1,Gene,Q9GZQ6,Q9GZQ6
MCHR2,Gene,Q969V1,Q969V1
ANXA1,Gene,P04083,P04083
PYY,Gene,P10082,P10082
PRKCI,Gene,,
P2RY4,Gene,P51582,P51582
ADRA1D,Gene,P25100,P25100
CYP19A1,Gene,,
OPRM1,Gene,P35372,P35372
HTR1F,Gene,P30939,P30939
KPNA2,Gene,P52292,P52292
TRIM62,Gene,Q9BVG3,Q9BVG3
CAMK2B,Gene,Q13554,Q13554
ADRA2A,Gene,P08913,P08913
MTOR,Gene,,
GPSM1,Gene,Q86YR5,Q86YR5
PMCH,Gene,P20382,P20382
PDYN,Gene,P01213,P01213
F10,Gene,,
ITPR3,Gene,Q14573,Q14573
SST,Gene,P61278,P61278
GSK3A,Gene,,
CCR9,Gene,P51686,P51686
GRM4,Gene,Q14833,Q14833
PDE4D,Gene,Q08499,Q08499
XCL1,Gene,P47992,P47992
ADCY6,Gene,O43306,O43306
MLNR,Gene,O43193,O43193
CCK,Gene,P06307,P06307
PROKR2,Gene,Q8NFJ6,Q8NFJ6
CAMKK2,Gene,Q96RR4,Q96RR4
GBP1,Gene,P32455,P32455
QRFPR,Gene,Q96P65,Q96P65
NMBR,Gene,P28336,P28336
EDNRB,Gene,P24530,P24530
CCL19,Gene,Q99731,Q99731
PIAS1,Gene,O75925,O75925
MAPK14,Gene,,
CCKAR,Gene,P32238,P32238
GNG5,Gene,P63218,P63218
GNA14,Gene,O95837,O95837
GNG3,Gene,P63215,P63215
GPR31,Gene,O00270,O00270
OXT,Gene,P01178,P01178
NMS,Gene,Q5H8A3,Q5H8A3
CDK2,Gene,,
DYRK1A,Gene,,
TRIM17,Gene,Q9Y577,Q9Y577
GNGT2,Gene,O14610,O14610
TAS2R9,Gene,Q9NYW1,Q9NYW1
GNA15,Gene,P30679,P30679
CXCL6,Gene,P80162,P80162
PPARD,Gene,,
RXFP4,Gene,Q8TDU9,Q8TDU9
HCAR1,Gene,Q9BXC0,Q9BXC0
GPR132,Gene,Q9UNW8,Q9UNW8
GRM6,Gene,O15303,O15303
FFAR4,Gene,Q5NUL3,Q5NUL3
EPHX2,Gene,,
CSNK2A1,Gene,,
GPR4,Gene,P46093,P46093
RGS18,Gene,Q9NS28,Q9NS28
DGKH,Gene,Q86XP1,Q86XP1
STAT1,Gene,P42224-1,P42224-1
TAS1R2,Gene,Q8TE23,Q8TE23
OPN1MW,Gene,P04001,P04001
HRH4,Gene,Q9H3N8,Q9H3N8
CXCL11,Gene,O14625,O14625
GNAT1,Gene,P11488,P11488
PDE3A,Gene,,
RASGRP2,Gene,Q7LDG7,Q7LDG7
SRC,Gene,P12931,P12931
JAK1,Gene,P23458,P23458
GNG4,Gene,P50150,P50150
TAS2R40,Gene,P59535,P59535
RGSL1,Gene,A5PLK6,A5PLK6
CIITA,Gene,P33076,P33076
HTR2B,Gene,P41595,P41595
RGS22,Gene,Q8NE09,Q8NE09
GPR55,Gene,Q9Y2T6,Q9Y2T6
GHSR,Gene,Q92847,Q92847
ACKR3,Gene,P25106,P25106
GRM2,Gene,Q14416,Q14416
CCR8,Gene,P51685,P51685
SSTR1,Gene,P30872,P30872
OXER1,Gene,Q8TDS5,Q8TDS5
RGS19,Gene,P49795,P49795
DAGLA,Gene,Q9Y4D2,Q9Y4D2
SAA1,Gene,P0DJI8,P0DJI8
UTS2,Gene,O95399,O95399
TAS2R5,Gene,Q9NYW4,Q9NYW4
GNAT2,Gene,P19087,P19087
CXCL1,Gene,P09341,P09341
PDE1A,Gene,P54750,P54750
HCRTR1,Gene,O43613,O43613
PROK1,Gene,P58294,P58294
AURKB,Gene,,
GRK2,Gene,P25098,P25098
PTPN2,Gene,P17706-2,P17706-2
GPR143,Gene,P51810,P51810
TAS2R31,Gene,P59538,P59538
CA1,Gene,,
PLK1,Gene,,
NEK2,Gene,,
CREB1,Gene,P16220-1,P16220-1
S1PR2,Gene,O95136,O95136
NTRK1,Gene,,
POMC,Gene,P01189,P01189
CYP3A4,Gene,,
CCR2,Gene,P41597,P41597
GPR65,Gene,Q8IYL9,Q8IYL9
ACHE,Gene,,
GNAI3,Gene,P08754,P08754
TAS2R42,Gene,Q7RTR8,Q7RTR8
HLA-DQB2,Gene,P05538,P05538
TRIM45,Gene,Q9H8W5,Q9H8W5
PRKAR1B,Gene,P31321,P31321
FCGR1BP,Gene,Q92637,Q92637
NPS,Gene,P0C0P6,P0C0P6
LPAR3,Gene,Q9UBY5,Q9UBY5
NPW,Gene,Q8N729,Q8N729
ADCY9,Gene,O60503,O60503
PIK3CG,Gene,,
FPR1,Gene,P21462,P21462
GCG,Gene,P01275,P01275
UTS2B,Gene,Q765I0,Q765I0
TRIM46,Gene,Q7Z4K8,Q7Z4K8
IFNGR1,Gene,P15260,P15260
GNGT1,Gene,P63211,P63211
GNG7,Gene,O60262,O60262
NPBWR1,Gene,P48145,P48145
GRPR,Gene,P30550,P30550
CAMK4,Gene,Q16566,Q16566
MT-RNR2,Gene,Q8IVG9,Q8IVG9
F2,Gene,P00734,P00734
TRIM68,Gene,Q6AZZ1,Q6AZZ1
ADRA2B,Gene,P18089,P18089
VCAM1,Gene,P19320,P19320
GCGR,Gene,P47871,P47871
LPAR4,Gene,Q99677,Q99677
PDE4B,Gene,Q07343-3,Q07343-3
TBXA2R,Gene,P21731,P21731
CCL16,Gene,O15467,O15467
PTGFR,Gene,P43088,P43088
CTSD,Gene,,
PDE5A,Gene,,
B2M,Gene,P61769,P61769
F2RL1,Gene,P55085,P55085
SP100,Gene,P23497,P23497
SSTR3,Gene,P32745,P32745
PIK3R2,Gene,O00459,O00459
RPS6KA2,Gene,Q15349,Q15349
SUMO1,Gene,P63165,P63165
CORT,Gene,O00230,O00230
P2RY10,Gene,O00398,O00398
AR,Gene,,
SLC6A3,Gene,,
NPY2R,Gene,P49146,P49146
PLA2G4A,Gene,P47712,P47712
TRIM48,Gene,Q8IWZ4,Q8IWZ4
GALR2,Gene,O43603,O43603
PML,Gene,P29590,P29590
CYSLTR2,Gene,Q9NS75,Q9NS75
ALOX5,Gene,,
PROKR1,Gene,Q8TCW9,Q8TCW9
GBP7,Gene,Q8N8V2,Q8N8V2
GNAZ,Gene,P19086,P19086
LPAR5,Gene,Q9H1C0,Q9H1C0
ICAM1,Gene,P05362,P05362
PPP2CA,Gene,P67775,P67775
INTERFERON GAMMA SIGNALING,pathway,,
P2RY11,Gene,Q96G91,Q96G91
PRKACA,Gene,P17612,P17612
S1PR4,Gene,O95977,O95977
TRIM21,Gene,P19474,P19474
TRHR,Gene,P34981,P34981
GNG12,Gene,Q9UBI6,Q9UBI6
LPAR2,Gene,Q9HBW0,Q9HBW0
PDE10A,Gene,,
GNG13,Gene,Q9P2W3,Q9P2W3
GNAS,Gene,Q5JWF2,Q5JWF2
GNAS,Gene,P63092,P63092
HLA-B,Gene,P01889,P01889
TAS2R60,Gene,P59551,P59551
PRKACG,Gene,P22612,P22612
BRD4,Gene,,
LPAR6,Gene,P43657,P43657
G ALPHA (I) SIGNALLING EVENTS,pathway,,
GRM3,Gene,Q14832,Q14832
OPN1LW,Gene,P04000,P04000
AHCYL1,Gene,O43865,O43865
LTB4R,Gene,Q15722,Q15722
TRIM38,Gene,O00635,O00635
GNAI2,Gene,P04899,P04899
GNRH1,Gene,P01148,P01148
CXCL9,Gene,Q07325,Q07325
ATM,Gene,,
CAMK2A,Gene,Q9UQM7,Q9UQM7
HCRT,Gene,O43612,O43612
GPR17,Gene,Q13304,Q13304
CCL5,Gene,P13501,P13501
TACR1,Gene,P25103,P25103
RLN3,Gene,Q8WXF3,Q8WXF3
CCL21,Gene,O00585,O00585
GRM1,Gene,Q13255,Q13255
GNAT3,Gene,A8MTJ3,A8MTJ3
RASGRP1,Gene,O95267,O95267
CHRM3,Gene,P20309,P20309
DGKK,Gene,Q5KSL6,Q5KSL6
CAMKK1,Gene,Q8N5S9,Q8N5S9
PAK1,Gene,,
PPP3CA,Gene,Q08209,Q08209
RGS1,Gene,Q08116,Q08116
PDE1C,Gene,Q14123,Q14123
PPP2CB,Gene,P62714,P62714
PPARG,Gene,,
PRKAR2B,Gene,P31323,P31323
HLA-DRB5,Gene,Q30154,Q30154
RGS14,Gene,O43566,O43566
CCR4,Gene,P51679,P51679
HCAR3,Gene,P49019,P49019
RHO,Gene,P08100,P08100
ADCY8,Gene,P40145,P40145
AGTR2,Gene,P50052,P50052
ADCY5,Gene,O95622,O95622
CCL25,Gene,O15444,O15444
ADRA2C,Gene,P18825,P18825
TAS2R7,Gene,Q9NYW3,Q9NYW3
F7,Gene,,
F2RL2,Gene,O00254,O00254
NPY4R,Gene,P50391,P50391
HLA-DPA1,Gene,P20036,P20036
CXCL3,Gene,P19876,P19876
PTPN11,Gene,Q06124,Q06124
OPRD1,Gene,P41143,P41143
NMB,Gene,P08949,P08949
PLCB4,Gene,Q15147,Q15147
FGFR1,Gene,,
MET,Gene,,
CACNA1G,Gene,,
P2RY12,Gene,Q9H244,Q9H244
TRIM10,Gene,Q9UDY6,Q9UDY6
BTK,Gene,Q06187,Q06187
PRKAR2A,Gene,P13861,P13861
IRF5,Gene,Q13568,Q13568
GRB2,Gene,P62993-1,P62993-1
TAC3,Gene,Q9UHF0,Q9UHF0
ADRA1B,Gene,P35368,P35368
MAPK7,Gene,Q13164,Q13164
CCR7,Gene,P32248,P32248
GRK5,Gene,P34947,P34947
KISS1R,Gene,Q969F8,Q969F8
LCK,Gene,,
MCHR1,Gene,Q99705,Q99705
TRIM29,Gene,Q14134,Q14134
GALR1,Gene,P47211,P47211
TRIM26,Gene,Q12899,Q12899
P2RY2,Gene,P41231,P41231
LPAR1,Gene,Q92633,Q92633
RGR,Gene,P47804,P47804
CXCL2,Gene,P19875,P19875
NMUR1,Gene,Q9HB89,Q9HB89
TAS2R4,Gene,Q9NYW5,Q9NYW5
OPN3,Gene,Q9H1Y3,Q9H1Y3
MTNR1B,Gene,P49286,P49286
GPR183,Gene,P32249,P32249
GPSM2,Gene,P81274,P81274
NPFFR2,Gene,Q9Y5X5,Q9Y5X5
GNAQ,Gene,P50148,P50148
ARHGEF25,Gene,Q86VW2,Q86VW2
MTNR1A,Gene,P48039,P48039
TAS2R1,Gene,Q9NYW7,Q9NYW7
HLA-DPB1,Gene,P04440,P04440
UTS2R,Gene,Q9UKP6,Q9UKP6
IDH1,Gene,,
C3,Gene,P01024,P01024
HLA-DRB1,Gene,P01911,P01911
TAS1R3,Gene,Q7RTX0,Q7RTX0
AGTR1,Gene,P30556,P30556
AGT,Gene,P01019,P01019
ITPR1,Gene,Q14643,Q14643
ADCY4,Gene,Q8NFM4,Q8NFM4
PPP2R1B,Gene,P30154,P30154
PIK3R1,Gene,P27986,P27986
PDE2A,Gene,,
PNOC,Gene,Q13519,Q13519
RGS10,Gene,O43665,O43665
OXTR,Gene,P30559,P30559
JAK2,Gene,O60674,O60674
GNG10,Gene,P50151,P50151
RRH,Gene,O14718,O14718
CCR6,Gene,P51684,P51684
GAST,Gene,P01350,P01350
CXCL10,Gene,P02778,P02778
GRM8,Gene,O00222,O00222
CCR1,Gene,P32246,P32246
TRIM34,Gene,Q9BYJ4,Q9BYJ4
RGS13,Gene,O14921,O14921
P2RY14,Gene,Q15391,Q15391
OAS2,Gene,P29728,P29728
SSTR4,Gene,P31391,P31391
NPB,Gene,Q8NG41,Q8NG41
GNB5,Gene,O14775,O14775
CYP2C19,Gene,,
HLA-DRB4,Gene,P13762,P13762
CYP2C9,Gene,,
NMUR2,Gene,Q9GZQ4,Q9GZQ4
P2RY6,Gene,Q15077,Q15077
GRM5,Gene,P41594,P41594
GPR68,Gene,Q15743,Q15743
PRKCH,Gene,P24723,P24723
MAPK1,Gene,P28482,P28482
PPP2R5D,Gene,Q14738,Q14738
CHEK2,Gene,,
NMU,Gene,P48645,P48645
TRIM14,Gene,Q14142,Q14142
PPP3CB,Gene,P16298,P16298
RPS6KA3,Gene,P51812,P51812
ADORA3,Gene,P0DMS8,P0DMS8
RGS11,Gene,O94810,O94810
NPY,Gene,P01303,P01303
IDO1,Gene,,
SUCNR1,Gene,Q9BXA5,Q9BXA5
PRKCQ,Gene,Q04759,Q04759
CXCR4,Gene,P61073,P61073
TRIM35,Gene,Q9UPQ4,Q9UPQ4
CASR,Gene,P41180,P41180
PRKACB,Gene,P22694,P22694
KLK1,Gene,,
NTSR2,Gene,O95665,O95665
PLCB1,Gene,Q9NQ66,Q9NQ66
PTAFR,Gene,P25105,P25105
DOT1L,Gene,,
RALOXIFENO,drug,,
GNG11,Gene,P61952,P61952
ATR,Gene,,
TYK2,Gene,,
PSAP,Gene,P07602,P07602
PDE1B,Gene,Q01064,Q01064
PTGS1,Gene,,
TAS2R20,Gene,P59543,P59543
YBX1,Gene,P67809,P67809
RGS20,Gene,O76081,O76081
HLA-G,Gene,P17693,P17693
CXCR5,Gene,P32302,P32302
DGKD,Gene,Q16760,Q16760
IFNGR2,Gene,P38484,P38484
BRS3,Gene,P32247,P32247
TAS2R8,Gene,Q9NYW2,Q9NYW2
DRD4,Gene,P21917,P21917
HTR5A,Gene,P47898,P47898
DGKI,Gene,O75912,O75912
XCL2,Gene,Q9UBD3,Q9UBD3
CXCR6,Gene,O00574,O00574
EDN3,Gene,P14138,P14138
HLA-DRB3,Gene,P79483,P79483
ESR2,Gene,,
SLC6A4,Gene,,
IRF3,Gene,Q14653,Q14653
TRIM31,Gene,Q9BZY9,Q9BZY9
KISS1,Gene,Q15726,Q15726
CACNA1H,Gene,,
P2RY1,Gene,P47900,P47900
KDM1A,Gene,,
PTPN1,Gene,P18031,P18031
GNB4,Gene,Q9HAV0,Q9HAV0
RGS5,Gene,O15539,O15539
TRIM5,Gene,Q9C035,Q9C035
GSK3B,Gene,,
S1PR3,Gene,Q99500,Q99500
FFAR1,Gene,O14842,O14842
SLC6A2,Gene,,
HRH1,Gene,P35367,P35367
BCHE,Gene,,
NPFF,Gene,O15130,O15130
IRF6,Gene,O14896,O14896
RGS4,Gene,P49798,P49798
GBP3,Gene,Q9H0R5,Q9H0R5
MMP3,Gene,P08254,P08254
PTGER1,Gene,P34995,P34995
GRM7,Gene,Q14831,Q14831
CXCL13,Gene,O43927,O43927
PPARA,Gene,,
OPN5,Gene,Q6U736,Q6U736
CNR1,Gene,P21554,P21554
DGKG,Gene,P49619,P49619
G ALPHA (Q) SIGNALLING EVENTS (HOMO SAPIENS),pathway,,
GBP4,Gene,Q96PP9,Q96PP9
TRIM2,Gene,Q9C040,Q9C040
TRIM3,Gene,O75382,O75382
AVP,Gene,P01185,P01185
CALM1,Gene,P0DP23,P0DP23
ACE,Gene,,
JAK3,Gene,,
IFNG,Gene,P01579,P01579
HTR2A,Gene,P28223,P28223
DAGLB,Gene,Q8NCG7,Q8NCG7
S1PR5,Gene,Q9H228,Q9H228
CCR5,Gene,P51681,P51681
KNG1,Gene,P01042,P01042
APLNR,Gene,P35414,P35414
TACR3,Gene,P29371,P29371
CXCL12,Gene,P48061,P48061
RGS21,Gene,Q2M5E4,Q2M5E4
ADORA1,Gene,P30542,P30542
PPP1R1B,Gene,Q9UD71,Q9UD71
PF4,Gene,P02776,P02776
PPP3R1,Gene,P63098,P63098
EDN1,Gene,P05305,P05305
CAMK2G,Gene,Q13555,Q13555
CXCL5,Gene,P42830,P42830
OAS1,Gene,P00973,P00973
PRKCD,Gene,Q05655,Q05655
RGS17,Gene,Q9UGC6,Q9UGC6
GNRHR,Gene,P30968,P30968
PTK2,Gene,,
TAS2R14,Gene,Q9NYV8,Q9NYV8
TRIM25,Gene,Q14258,Q14258
CCL1,Gene,P22362,P22362
FPR2,Gene,P25090,P25090
PRKDC,Gene,,
ADCY3,Gene,O60266,O60266
NCAM1,Gene,P13591,P13591
DRD2,Gene,,
FFAR3,Gene,O14843,O14843
TAS2R38,Gene,P59533,P59533
DGKQ,Gene,P52824,P52824
C5AR1,Gene,P21730,P21730
MAOA,Gene,,
GABBR2,Gene,O75899,O75899
LTB4R2,Gene,Q9NPC1,Q9NPC1
GNAI1,Gene,P63096,P63096
MAPK8,Gene,,
HLA-E,Gene,P13747,P13747
CNR2,Gene,P34972,P34972
PLCB3,Gene,Q01970,Q01970
PCP2,Gene,Q8IVA1,Q8IVA1
HLA-DQB1,Gene,P01920,P01920
NTS,Gene,P30990,P30990
PPP3CC,Gene,P48454,P48454
KALRN,Gene,O60229,O60229
GNG8,Gene,Q9UK08,Q9UK08
LDHA,Gene,,
CCL23,Gene,P55773-2,P55773-2
PRKCE,Gene,Q02156,Q02156
RXFP3,Gene,Q9NSD7,Q9NSD7
PDE4C,Gene,Q08493,Q08493
TAS2R43,Gene,P59537,P59537
HRAS,Gene,P01112,P01112
TRIO,Gene,O75962,O75962
PDE4A,Gene,P27815,P27815
IRF2,Gene,P14316,P14316
PPP2R1A,Gene,P30153,P30153
ALK,Gene,,
HLA-DQA2,Gene,P01906,P01906
TRIM22,Gene,Q8IYM9,Q8IYM9
CYSLTR1,Gene,Q9Y271,Q9Y271
CCR10,Gene,P46092,P46092
OAS3,Gene,Q9Y6K5,Q9Y6K5
DGKE,Gene,P52429,P52429
TAS2R3,Gene,Q9NYW6,Q9NYW6
DRD3,Gene,P35462,P35462
TAS2R41,Gene,P59536,P59536
TAS2R30,Gene,P59541,P59541
CDK5,Gene,Q00535,Q00535
AURKA,Gene,,
HBEGF,Gene,Q99075,Q99075
GALR3,Gene,O60755,O60755
GNRH2,Gene,O43555,O43555
TACR2,Gene,P21452,P21452
PLAU,Gene,,
SSTR2,Gene,P30874,P30874
TAS2R10,Gene,Q9NYW0,Q9NYW0
OXGR1,Gene,Q96P68,Q96P68
GNAL,Gene,P38405,P38405
RGS7,Gene,P49802,P49802
TRH,Gene,P20396,P20396
SSTR5,Gene,P35346,P35346
TAS2R46,Gene,P59540,P59540
IRF8,Gene,Q02556,Q02556
GNA11,Gene,P29992,P29992
NPY1R,Gene,P25929,P25929
NPBWR2,Gene,P48146,P48146
CXCR2,Gene,P25025,P25025
MGLL,Gene,Q99685,Q99685
GPRC6A,Gene,Q5T6X5,Q5T6X5
HCAR2,Gene,Q8TDS4,Q8TDS4
GBP5,Gene,Q96PP8,Q96PP8
FLT3,Gene,,
IRF9,Gene,Q00978,Q00978
XCR1,Gene,P46094,P46094
ABHD12,Gene,Q8N2K0,Q8N2K0
TAS2R39,Gene,P59534,P59534
HTR1D,Gene,P28221,P28221
TAS2R16,Gene,Q9NYV7,Q9NYV7
GNB2,Gene,P62879,P62879
TAS2R13,Gene,Q9NYV9,Q9NYV9
HSP90AA1,Gene,,
SOS1,Gene,Q07889,Q07889
MAPK3,Gene,P27361,P27361
HLA-C,Gene,P10321,P10321
PTGDR2,Gene,Q9Y5Y4,Q9Y5Y4
NRAS,Gene,P01111,P01111
AVPR1B,Gene,P47901,P47901
CXCL16,Gene,Q9H2A7,Q9H2A7
PRKCA,Gene,P17252,P17252
GRP,Gene,P07492,P07492
CHRM1,Gene,P11229,P11229
CCKBR,Gene,P32239,P32239
OPN1SW,Gene,P03999,P03999
RGS6,Gene,P49758,P49758
RGS16,Gene,O15492,O15492
CCL13,Gene,Q99616,Q99616
GHRL,Gene,Q9UBU3-1,Q9UBU3-1
PTPN6,Gene,P29350,P29350
TAS2R45,Gene,P59539,P59539
SOCS3,Gene,O14543,O14543
OASL,Gene,Q15646,Q15646
PRKAR1A,Gene,P10644,P10644
F2RL3,Gene,Q96RI0,Q96RI0
CXCL8,Gene,P10145,P10145
AOC3,Gene,,
GBP6,Gene,Q6ZN66,Q6ZN66
PIK3CB,Gene,,
NPY5R,Gene,Q15761,Q15761
PDE7A,Gene,,
CXCR3,Gene,P49682,P49682
FCGR1A,Gene,P12314,P12314
ADORA2A,Gene,,
RGS12,Gene,O14924,O14924
CX3CL1,Gene,P78423,P78423
CHRM5,Gene,P08912,P08912
HLA-A,Gene,P04439,P04439
GPSM3,Gene,Q9Y4H4,Q9Y4H4
CD44,Gene,P16070,P16070
QRFP,Gene,P83859,P83859
MT2A,Gene,P02795,P02795
KRAS,Gene,P01116-2,P01116-2
KRAS,Gene,P01116-1,P01116-1
FFAR2,Gene,O15552,O15552
RGS8,Gene,P57771,P57771
CX3CR1,Gene,P49238,P49238
CCL4,Gene,P13236,P13236
IRF1,Gene,P10914,P10914
TRIM8,Gene,Q9BZR9,Q9BZR9
HCRTR2,Gene,O43614,O43614
GABBR1,Gene,Q9UBS5,Q9UBS5
RAF1,Gene,P04049,P04049
DGKB,Gene,Q9Y6T7,Q9Y6T7
TAS2R19,Gene,P59542,P59542
IFI30,Gene,P13284,P13284
AXL,Gene,,
KDR,Gene,,
OPRK1,Gene,P41145,P41145
APP,Gene,P05067,P05067
GPER1,Gene,Q99527,Q99527
SMAD7,Gene,O15105,O15105
FPR3,Gene,P25089,P25089
AKT2,Gene,,
HLA-DQA1,Gene,P01909,P01909
CHRM4,Gene,P08173,P08173
PRKCG,Gene,P05129,P05129
GNB1,Gene,P62873,P62873
C3AR1,Gene,Q16581,Q16581
ADCY2,Gene,Q08462,Q08462
ESR1,Gene,,
CAMK2D,Gene,Q13557,Q13557
DGKA,Gene,P23743,P23743
ITPR2,Gene,Q14571,Q14571
ADRA1A,Gene,P35348,P35348
CHRM2,Gene,P08172,P08172
DGKZ,Gene,Q13574,Q13574
C5,Gene,P01031,P01031
GPR39,Gene,O43194,O43194
CCL4L1,Gene,Q8NHW4,Q8NHW4
PLCB2,Gene,Q00722,Q00722
GNB3,Gene,P16520,P16520
AVPR1A,Gene,P37288,P37288
PPP1CA,Gene,P62136,P62136
RGS2,Gene,P41220,P41220
ELANE,Gene,,
GNG2,Gene,P59768,P59768
ATG4B,Gene,,
IRF4,Gene,Q15306,Q15306
PPBP,Gene,P02775,P02775
PIK3CD,Gene,,
BDKRB1,Gene,P46663,P46663
CHRNA7,Gene,,
OPRL1,Gene,P41146,P41146
P2RY13,Gene,Q9BPV8,Q9BPV8
RPS6KA1,Gene,Q15418,Q15418
GNRHR2,Gene,Q96P88,Q96P88
GBP2,Gene,P32456,P32456
TAS2R50,Gene,P59544,P59544
PRKCZ,Gene,,
TAS1R1,Gene,Q7RTX1,Q7RTX1
RGS3,Gene,P49796,P49796
TAC1,Gene,P20366,P20366
GPR37,Gene,O15354,O15354
PPY,Gene,P01298,P01298
IRF7,Gene,Q92985,Q92985
HLA-H,Gene,P01893,P01893
MLN,Gene,P12872,P12872
ADCY7,Gene,P51828,P51828
HLA-DRA,Gene,P01903,P01903
HTR1E,Gene,P28566,P28566
GAL,Gene,P22466,P22466
PIK3CA,Gene,P42336,P42336
BDKRB2,Gene,P30411,P30411
GPR18,Gene,Q14330,Q14330
CXCR1,Gene,P25024,P25024
F2R,Gene,P25116,P25116
CCL27,Gene,Q9Y4X3,Q9Y4X3
SOCS1,Gene,O15524,O15524
CYP11B1,Gene,,
MID1,Gene,O15344,O15344
BRAF,Gene,,
NBEA,Gene,Q8NFP9,Q8NFP9
PIK3R3,Gene,Q92569,Q92569
ABL1,Gene,,
EDN2,Gene,P20800,P20800
EGFR,Gene,P00533,P00533
EDNRA,Gene,P25101,P25101
PROK2,Gene,Q9HC23,Q9HC23
ABHD6,Gene,Q9BV23,Q9BV23
NTSR1,Gene,P30989,P30989
TRPC3,Gene,Q13507,Q13507
RORC,Gene,,
HTR1B,Gene,P28222,P28222
NPSR1,Gene,Q6W5P4,Q6W5P4
GPR37L1,Gene,O60883,O60883
HTR2C,Gene,P28335,P28335
HLA-F,Gene,P30511,P30511
TRPC7,Gene,Q9HCX4,Q9HCX4
HEBP1,Gene,Q9NRV9,Q9NRV9
OPN4,Gene,Q9UHM6,Q9UHM6
PENK,Gene,P01210,P01210
PRKX,Gene,P51817,P51817
CCL28,Gene,Q9NRJ3,Q9NRJ3
KLKB1,Gene,,
PTGER3,Gene,P43115,P43115
APLN,Gene,Q9ULZ1,Q9ULZ1
TRIM6,Gene,Q9C030,Q9C030
DHODH,Gene,,
TRPC6,Gene,Q9Y210,Q9Y210
